method,field_count,group_count,subgroup_count,max_depth,eta,final_complexity,operator_count,valid_operator_count,invalid_or_unwanted_operator_count,weighted_operator_burden,form_utility
aqf_full,47,9,15,6,1.0,53.0,248,248,0,227.0,88.61029769096045
aqf_topk_no_threshold,47,9,15,6,1.0,53.0,248,248,0,227.0,88.61029769096045
frequency_only,47,9,15,6,1.0,53.0,248,248,0,227.0,88.61029769096045
flattened_topk,47,1,1,6,1.0,53.0,248,248,0,227.0,88.61029769096045
no_operator_awareness,47,9,15,6,1.0,53.0,517,248,269,564.0,88.61029769096045
no_pruning,54,11,19,6,1.0,60.0,285,285,0,262.25,90.66366871579507
random_topk_1,47,10,15,6,1.0,53.0,245,245,0,224.5,78.87061463817938
random_topk_2,47,11,19,6,1.0,53.0,252,252,0,233.0,79.93110338216428
random_topk_3,47,11,19,6,1.0,53.0,247,247,0,225.75,78.31854637999496
random_topk_4,47,10,17,6,1.0,53.0,248,248,0,227.5,84.3615779562695
random_topk_5,47,10,17,6,1.0,53.0,247,247,0,226.25,76.59241231597393
random_topk_6,47,11,19,6,1.0,53.0,251,251,0,232.5,81.81445029032365
random_topk_7,47,11,18,6,1.0,53.0,249,249,0,230.0,78.15729218817606
random_topk_8,47,11,18,6,1.0,53.0,243,243,0,221.75,79.47666735125243
random_topk_9,47,10,15,6,1.0,53.0,249,249,0,228.5,82.81466748535775
random_topk_10,47,9,16,6,1.0,53.0,247,247,0,226.75,79.48150470178656
