method,field_count,group_count,subgroup_count,max_depth,eta,final_complexity,operator_count,valid_operator_count,invalid_or_unwanted_operator_count,weighted_operator_burden,form_utility,query_count,strict_coverage,partial_coverage
aqf_full,14,7,9,6,1.0,20.0,84,84,0,81.0,35.71576388259525,54,0.2037037037037037,0.37054673721340387
aqf_topk_no_threshold,14,7,9,6,1.0,20.0,84,84,0,81.0,35.71576388259525,54,0.2037037037037037,0.37054673721340387
frequency_only,16,3,3,4,1.0,20.0,81,81,0,73.5,36.42442175647652,54,0.3333333333333333,0.4271164021164021
flattened_topk,14,1,1,6,1.0,20.0,84,84,0,81.0,35.71576388259525,54,0.2037037037037037,0.37054673721340387
no_operator_awareness,14,7,9,6,1.0,20.0,154,84,70,168.0,35.71576388259525,54,0.2037037037037037,0.37054673721340387
no_pruning,54,11,19,6,1.0,60.0,285,285,0,262.25,90.66366871579507,54,0.9814814814814815,0.9814814814814815
random_topk_1,14,7,9,6,1.0,20.0,68,68,0,61.75,17.46314672671572,54,0.14814814814814814,0.25008818342151673
random_topk_2,14,7,9,6,1.0,20.0,82,82,0,76.75,24.717293766712665,54,0.24074074074074073,0.3288359788359788
random_topk_3,14,8,12,6,1.0,20.0,71,71,0,63.75,21.397756788230176,54,0.12962962962962962,0.2580099941211052
random_topk_4,14,8,11,6,1.0,20.0,76,76,0,71.0,24.408101381182224,54,0.12962962962962962,0.2806143445032334
random_topk_5,15,8,10,5,1.0,20.0,72,72,0,65.0,21.61826155643496,54,0.12962962962962962,0.30821575543797763
random_topk_6,14,8,11,6,1.0,20.0,74,74,0,67.75,23.605307390679855,54,0.12962962962962962,0.28054085831863607
random_topk_7,14,5,9,6,1.0,20.0,74,74,0,68.0,18.16559790886864,54,0.09259259259259259,0.2997795414462081
random_topk_8,15,7,9,5,1.0,20.0,72,72,0,64.5,25.47746014957671,54,0.16666666666666666,0.27131099353321575
random_topk_9,14,7,8,6,1.0,20.0,69,69,0,62.0,25.35662584316522,54,0.2037037037037037,0.41027336860670194
random_topk_10,16,7,9,4,1.0,20.0,84,84,0,77.0,26.837627829083136,54,0.2222222222222222,0.3661081716637272
