method,field_count,group_count,subgroup_count,max_depth,eta,final_complexity,operator_count,valid_operator_count,invalid_or_unwanted_operator_count,weighted_operator_burden,form_utility
aqf_full,29,7,9,6,1.0,35.0,165,165,0,153.25,185.0191493281416
aqf_topk_no_threshold,29,7,9,6,1.0,35.0,165,165,0,153.25,185.0191493281416
frequency_only,29,7,9,6,1.0,35.0,153,153,0,139.25,184.5512497718555
flattened_topk,29,1,1,6,1.0,35.0,165,165,0,153.25,185.0191493281416
no_operator_awareness,29,7,9,6,1.0,35.0,319,165,154,348.0,185.0191493281416
no_pruning,54,11,19,6,1.0,60.0,285,285,0,262.25,248.48621830238
random_topk_1,29,8,13,6,1.0,35.0,155,155,0,143.25,122.36038397571718
random_topk_2,29,8,15,6,1.0,35.0,161,161,0,150.75,127.38245410336685
random_topk_3,29,9,15,6,1.0,35.0,142,142,0,126.75,130.0947159780672
random_topk_4,29,9,15,6,1.0,35.0,150,150,0,136.25,138.67598905877864
random_topk_5,29,10,15,6,1.0,35.0,151,151,0,139.75,118.71091979304315
random_topk_6,29,10,16,6,1.0,35.0,162,162,0,151.0,145.4896154339494
random_topk_7,29,7,14,6,1.0,35.0,152,152,0,140.5,127.05787378717471
random_topk_8,29,9,14,6,1.0,35.0,152,152,0,139.0,143.43289467084702
random_topk_9,29,9,13,6,1.0,35.0,149,149,0,135.5,140.18068639568926
random_topk_10,29,9,14,6,1.0,35.0,153,153,0,140.25,138.48547922708562
